criminal_act_id,offense_id
9,82847974
9,82856158
9,82844954
6,82845524
6,82845525
9,82845523
9,82844956
9,82853746
6,82855901
9,82855902
6,82845530
6,82845534
9,82853749
9,82843673
9,82844958
9,82843676
6,82853330
6,82856164
6,82843677
7,82843677
6,82843678
6,82843679
6,82843680
9,82855905
6,82844960
9,82844961
9,82844962
9,82855906
9,82843683
9,82856729
6,82853801
6,82853802
9,82856987
9,82845583
8,82854139
6,82854140
6,82853804
9,82854143
9,82856990
9,82854161
6,82852664
6,82851001
9,82852665
6,82852666
6,82852667
6,82857003
6,82852668
9,82845789
8,82851004
9,82851005
9,82845793
9,82845794
9,82851789
6,82857006
9,82845838
9,82854641
6,82854209
9,82857061
9,82857062
9,82857064
9,82856795
9,82851843
9,82854223
6,82857067
6,82857068
9,82856800
9,82858327
9,82858329
9,82857868
9,82861435
6,82853569
6,82853570
6,82851897
6,82851898
9,82853077
6,82853572
9,82853573
9,82851899
3,82857873
6,82857874
6,82853576
9,82857605
9,82853085
6,82859160
9,82853579
9,82853580
9,82872835
9,82858155
6,82844638
9,82847121
9,82842775
9,82843946
9,82848597
6,82844644
6,82844645
9,82848598
9,82842779
9,82837674
6,82837675
6,82844648
6,82844649
9,82847954
9,82844692
9,82845124
9,82847956
9,82843603
9,82844694
9,82844695
9,82844699
7,82845133
9,82845134
9,82845135
9,82848653
9,82852912
9,82843611
6,82837741
9,82852913
6,82847967
3,82847969
9,82852914
9,82852917
9,82852918
9,82852920
9,82852921
1,82837744
3,82837744
6,82845512
6,82845513
6,82843665
9,82844943
9,82856153
6,82845517
6,82844945
9,82855892
9,82853318
6,82855893
6,82855894
6,82853319
9,82856154
3,82853739
6,82853739
6,82844948
6,82844949
6,82845519
6,82843669
6,82844951
6,82844952
6,82853322
9,82853324
9,82853742
9,82853333
9,82856166
9,82855907
6,82855908
9,82854144
9,82856732
9,82845584
9,82845776
6,82852653
9,82852654
6,82856995
9,82845780
9,82845586
9,82845781
9,82854151
9,82854153
1,82853809
6,82850994
6,82850995
6,82845844
9,82854210
9,82853503
9,82853504
6,82845848
9,82857051
6,82854212
6,82854213
6,82858314
9,82856791
9,82857053
6,82856792
9,82851835
6,82845850
6,82857057
6,82853566
6,82853567
9,82851895
9,82857596
9,82844726
9,82848603
6,82837727
9,82837728
9,82848648
9,82847959
9,82845125
9,82848649
9,82845126
9,82852905
9,82852906
9,82847961
9,82844696
9,82852907
6,82852909
9,82845127
9,82844697
9,82837729
9,82845129
9,82852910
9,82857277
6,82843930
6,82842766
9,82843933
9,82862889
9,82845809
9,82856754
9,82856755
9,82863994
6,82863301
6,82862233
6,82862234
9,82853882
6,82853947
9,82844289
9,82837662
6,82842768
8,82842768
6,82842769
9,82847811
11,82847813
9,82844631
9,82844632
9,82843937
9,82842770
9,82843939
6,82842771
6,82842772
6,82837666
9,82837667
6,82844634
6,82844635
9,82843940
9,82844636
9,82847818
9,82848591
9,82844292
6,82844293
6,82844294
9,82848593
9,82848595
9,82844637
6,82827445
9,82826980
9,82832211
9,82839605
6,82830988
9,82826981
9,82824085
9,82827446
9,82827447
9,82830989
6,82830990
6,82830991
9,82839607
6,82827448
6,82827449
6,82832212
6,82832213
9,82826984
9,82827451
9,82824088
6,82824089
9,82832216
9,82827504
9,82838158
9,82832266
9,82837076
6,82832267
6,82824904
6,82833032
8,82833032
6,82833033
9,82833046
9,82827036
6,82827037
6,82827803
6,82837089
6,82837090
6,82838942
9,82839669
9,82833048
9,82827804
3,82827524
3,82827525
6,82833049
6,82833050
6,82838943
6,82833051
9,82827806
6,82827526
9,82839670
9,82838944
6,82832080
8,82832080
9,82839704
9,82837390
9,82838985
9,82838986
6,82840484
9,82833121
9,82837916
6,82837918
9,82832090
9,82840496
9,82833123
9,82832091
6,82840498
6,82837921
6,82833125
9,82837922
6,82840500
9,82837925
6,82837926
6,82837927
6,82833126
9,82837928
9,82833127
6,82837929
6,82837930
9,82840501
9,82832130
9,82840536
6,82840537
9,82843020
6,82838221
6,82832133
6,82832134
9,82840538
6,82838222
9,82840539
6,82838224
9,82840544
3,82832137
9,82837975
9,82836787
9,82836788
9,82832139
9,82832140
6,82843028
9,82836790
9,82838229
9,82840549
9,82836793
9,82832912
9,82838235
9,82843044
9,82843045
6,82832913
6,82832914
6,82832915
9,82832916
6,82832917
6,82832918
9,82837990
9,82836795
9,82836796
9,82839055
3,82837991
9,82832975
9,82838274
10,82836840
9,82832976
6,82838289
9,82844243
9,82836860
6,82838291
6,82838292
9,82838294
9,82838296
9,82836863
4,82891486
9,82871714
9,82827456
9,82826987
9,82824091
9,82838164
9,82827031
9,82824906
6,82824907
6,82840486
6,82840487
9,82833108
6,82837134
6,82837135
6,82837395
6,82837396
9,82833109
9,82838990
6,82827847
9,82832083
9,82832084
9,82837401
11,82833111
9,82827853
10,82843019
9,82847756
9,82832963
6,82832964
1,82886346
9,82838252
9,82836811
9,82832934
9,82839843
9,82837102
9,82838958
9,82827820
9,82833075
9,82837360
9,82824942
9,82824943
9,82838961
9,82827821
6,82837364
3,82827823
6,82838962
6,82838963
6,82837366
6,82837367
9,82827873
9,82832105
9,82839011
9,82832106
6,82827890
9,82837946
6,82838193
9,82832108
9,82838194
6,82838195
6,82838196
9,82838197
6,82827892
8,82827892
9,82827893
6,82839014
8,82839014
6,82839015
6,82838198
6,82838199
6,82837947
6,82837948
9,82827894
6,82840517
9,82839016
6,82838200
9,82833143
9,82839057
9,82840560
9,82837996
6,82843408
9,82840562
6,82840566
9,82838246
9,82832926
6,82836803
9,82843834
9,82839062
9,82836808
9,82836809
9,82840573
9,82843843
9,82843419
6,82839845
9,82843420
6,82871176
6,82833060
6,82833061
6,82838948
6,82838949
6,82839688
6,82839689
6,82824945
6,82824946
9,82827824
6,82839690
9,82837941
3,82839002
6,82839002
6,82840504
9,82839003
9,82827877
6,82839007
9,82840509
9,82839009
9,82833139
9,82833140
9,82827881
9,82827882
9,82827884
9,82838190
9,82840511
9,82837944
9,82832921
9,82843821
9,82836799
9,82882257
11,82837097
9,82827535
9,82827536
9,82837099
5,82827537
6,82837100
9,82833068
9,82837356
6,82827817
9,82832094
9,82837932
9,82838998
9,82840502
9,82827868
9,82833131
9,82827869
6,82826990
9,82832224
9,82830998
9,82837053
9,82839625
9,82838131
9,82827474
6,82837055
6,82837056
9,82832237
9,82838134
6,82839627
6,82839628
9,82827475
9,82827001
6,82837057
9,82824873
6,82837058
6,82838135
9,82827476
9,82838138
9,82832242
9,82832243
9,82827006
6,82836832
6,82836833
9,82843860
9,82838270
9,82843861
9,82844220
9,82844221
6,82832962
9,82827464
9,82824098
9,82824099
9,82827465
9,82839618
9,82832227
6,82824865
9,82826992
9,82839620
9,82827468
9,82831003
6,82826993
9,82832231
9,82826994
9,82826995
9,82824866
9,82837046
9,82831005
9,82839622
9,82832232
6,82831006
6,82831007
6,82839624
6,82827470
6,82831764
8,82831764
9,82826997
9,82831766
9,82827471
9,82837049
6,82837050
9,82827472
8,82832233
6,82832234
6,82824869
6,82826998
6,82824870
10,82831768
9,82833055
9,82824927
9,82833920
6,82837967
6,82837968
6,82837969
6,82827921
6,82827922
6,82832126
9,82837970
6,82833921
9,82832127
6,82833922
9,82840531
6,82840532
9,82840533
9,82832128
6,82840534
6,82840535
9,82827923
9,82839036
9,82838263
9,82843437
6,82844213
9,82832217
9,82826988
9,82827460
9,82832222
6,82832223
9,82871552
8,82843846
6,82843421
7,82843421
6,82843422
8,82843423
6,82839847
6,82838260
6,82832937
6,82839848
10,82840575
6,82843425
8,82843425
6,82843426
8,82843426
6,82843427
9,82836816
9,82840576
6,82843428
6,82843429
9,82832939
6,82843430
6,82843431
9,82843432
9,82836818
9,82832942
10,82832944
6,82836827
9,82836829
6,82847751
6,82847752
6,82847754
9,82843858
9,82844254
3,82847783
3,82847784
9,82833009
6,82843899
6,82843900
6,82844258
9,82844260
2,82839076
3,82839076
9,82833011
6,82843905
6,82843906
6,82832263
6,82839650
9,82832075
6,82827839
9,82838979
6,82827840
9,82832077
6,82838980
9,82833100
6,82827841
6,82827842
9,82839703
9,82838981
9,82827906
9,82833152
6,82832117
9,82837958
9,82827486
6,82832248
9,82827487
9,82832250
9,82827490
9,82832252
9,82838147
6,82824893
9,82832253
9,82838148
9,82824894
9,82827493
9,82827495
9,82838149
9,82827496
9,82839642
9,82837070
9,82838151
9,82838152
9,82824899
9,82824952
6,82827831
6,82824954
6,82824955
6,82824956
9,82833091
6,82839693
6,82837124
6,82838983
6,82837125
6,82837950
9,82827896
9,82827912
9,82833154
9,82838218
9,82827914
9,82827915
9,82839028
9,82840526
6,82839029
9,82837962
9,82839031
6,82833155
9,82838220
9,82827917
6,82833917
9,82840529
8,82837965
6,82827918
6,82827919
9,82839632
6,82824878
6,82827479
8,82827479
9,82824880
9,82827480
9,82824884
9,82838142
6,82827481
9,82827012
9,82837071
6,82832254
6,82832255
6,82827019
6,82827497
6,82824895
6,82827498
9,82832257
9,82832258
9,82827021
6,82827825
9,82833076
9,82827834
9,82837121
6,82837383
3,82832072
6,82832074
9,82840519
9,82839020
9,82832114
9,82838208
9,82832115
1,82839022
9,82839024
8,82882010
6,82838966
9,82833079
6,82838967
9,82837109
6,82837113
6,82838277
9,82836848
6,82832981
6,82832982
9,82836849
9,82838281
6,82847771
10,82846270
9,82846271
9,82844235
9,82844236
9,82844237
9,82838282
9,82838297
6,82847775
6,82832993
6,82832994
9,82847061
6,82847062
6,82832995
6,82839066
9,82847063
9,82847776
6,82843887
6,82843888
9,82847065
6,82824092
9,82833038
9,82824911
9,82839664
9,82824914
9,82824915
9,82824917
9,82837087
9,82837088
9,82837143
9,82840491
3,82833115
3,82833116
9,82827855
1,82832903
9,82843032
9,82840550
9,82837985
10,82838232
9,82832907
9,82839049
9,82843036
9,82832909
6,82843038
9,82843039
9,82843041
9,82836835
9,82847758
9,82846262
6,82844223
9,82847759
9,82844225
9,82843868
9,82832973
9,82847052
9,82847054
6,82844238
6,82844239
9,82847056
9,82838285
6,82847058
9,82832989
9,82836857
9,82833001
9,82843896
9,82847780
9,82844250
9,82847072
9,82844252
9,82847075
3,82847076
6,82847076
7,82847076
9,82833006
9,82833007
9,82836867
9,80468986
9,80468990
9,80467421
9,80468998
9,80468811
4,80465777
6,80465777
9,80466741
9,80468820
9,80466742
9,80461590
9,80467416
9,82899061
9,80468836
9,80467432
8,80467433
9,80468834
9,82907549
6,82905050
6,82905051
9,82905052
9,80465762
6,80468973
9,80467403
9,80468978
9,82900997
9,82907556
9,82908734
9,82908735
9,82899071
9,80467394
9,80468967
9,80467395
2,80465962
8,80465962
6,80465962
9,82870032
9,82873755
9,82873758
9,82868907
9,82868908
9,82878297
9,82881125
6,82880862
9,82874372
6,82874373
6,82871510
9,82874375
9,82874388
9,82870097
6,82878353
9,82871520
9,82871521
9,82878355
6,82870099
9,82870101
6,82868960
6,82874392
6,82880872
6,82868961
6,82868962
9,82868965
9,82880873
6,82880874
9,82874395
9,82875119
6,82880351
8,82874440
9,82881188
9,82874443
9,82880921
9,82880354
6,82880355
9,82874445
9,82880358
8,82880360
9,82859236
9,82860800
6,82862291
6,82862292
9,82862293
6,82853937
6,82853938
6,82853939
6,82864826
9,82853940
6,82863354
6,82859238
6,82864828
6,82859240
9,82862295
6,82859253
9,82853954
6,82863362
9,82862305
9,82864128
6,82862306
6,82862307
9,82864130
9,82859257
6,82857264
9,82864131
9,82859260
9,82853956
6,82859261
6,82859262
9,82861587
6,82871776
9,82870628
9,82872913
6,82871778
6,82871779
9,82870397
6,82868070
8,82868070
9,82863802
6,82863803
6,82863804
6,82870404
6,82872925
6,82872926
9,82871788
6,82873201
6,82873202
6,82871789
6,82868073
9,82874376
9,82881131
6,82870092
9,82864815
9,82864816
9,82864817
6,82857239
6,82857240
9,82862284
9,82862285
6,82853931
3,82859234
6,82864820
6,82864821
9,82870350
7,82862484
9,82872861
6,82871781
6,82871782
6,82873191
9,82870630
9,82870631
6,82873192
6,82873193
9,82873194
9,82870400
9,82870634
9,82863798
8,82873197
10,82863799
6,82873198
6,82870401
9,82870641
9,82870642
9,82868890
6,82873740
8,82873740
9,82873741
6,82871215
6,82874009
6,82874010
6,82871453
8,82873548
6,82863847
9,82871454
9,82874011
9,82863848
9,82873742
9,82868891
6,82871216
9,82863849
6,82871217
6,82868892
6,82868893
6,82869253
6,82871218
6,82871219
6,82871220
9,82871221
9,82874012
9,82873550
6,82873551
9,82871455
9,82874013
9,82868895
9,82873552
6,82871223
9,82869254
9,82871456
9,82873744
9,82868898
6,82873745
6,82875181
9,82880402
6,82875182
6,82875183
6,82883298
6,82879240
6,82883299
6,82883300
6,82883301
8,82883301
6,82883302
8,82883302
6,82875187
6,82875188
6,82879005
6,82879006
6,82879007
9,82879243
9,82882002
6,82875190
9,82870391
9,82870619
6,82870620
9,82870621
9,82872906
6,82868054
6,82868055
6,82870625
9,82863787
6,82873185
6,82873186
3,82863789
6,82863790
10,82871773
6,82870627
9,82863792
6,82870395
6,82871774
9,82881708
8,82883268
9,82875150
9,82875151
9,82880380
9,82880382
9,82875152
9,82879208
6,82880383
6,82880384
9,82880385
6,82870962
9,82881714
9,82881715
9,82881716
6,82864877
6,82864878
9,82864890
6,82857341
9,82857342
3,82864789
4,82864789
6,82864789
9,82870943
9,82881964
9,82879186
9,82880941
9,82875137
9,82874468
6,82870945
9,82875229
9,82870946
9,82875231
9,82879192
3,82879193
6,82879193
6,82879194
9,82875142
6,82870948
9,82870949
9,82883259
9,82883262
9,82875143
9,82883264
9,82875144
9,82875145
9,82870952
9,82870953
6,82881976
6,82870965
6,82880389
6,82879211
6,82879212
9,82881977
9,82864879
6,82857332
9,82864183
9,82862904
9,82864882
6,82869507
9,82870880
6,82870881
6,82857333
6,82857334
9,82864884
9,82857335
9,82864886
9,82862906
9,82864887
6,82870882
8,82870882
6,82870883
6,82870884
9,82870885
9,82864186
6,82864187
9,82857336
6,82864188
8,82864188
9,82861639
6,82864191
6,82864192
6,82858108
6,82858109
9,82861648
9,82870283
9,82861649
9,82864193
6,82861651
6,82861652
9,82864195
5,82864197
7,82864197
8,82864197
9,82870893
9,82870895
9,82864896
9,82864897
9,82858110
6,82870286
8,82870286
6,82862916
3,82861657
6,82865665
9,82870290
6,82862917
9,82865667
9,82864780
9,82863316
9,82863318
6,82863319
9,82853908
9,82862254
3,82874406
6,82874407
6,82874408
9,82871537
9,82870119
9,82878372
9,82862250
6,82859208
6,82859209
9,82853902
9,82870049
6,82878362
8,82878362
6,82870106
9,82871532
9,82881145
9,82878366
6,82874400
9,82870108
6,82868976
6,82874402
9,82878367
9,82880879
9,82881149
6,82880891
9,82881161
9,82878376
9,82878377
9,82874417
9,82874341
9,82870123
9,82878380
6,82881162
9,82878381
9,82874418
9,82878382
9,82878383
9,82868025
9,82871744
6,82868026
9,82863761
9,82863762
6,82873144
9,82868029
6,82870591
9,82870593
9,82863763
6,82873147
6,82873148
6,82870595
9,82859196
6,82852742
6,82852743
9,82859198
6,82853891
9,82862243
9,82854376
9,82852745
9,82859201
6,82871470
9,82873765
6,82878301
6,82878302
9,82878303
6,82873773
6,82873774
9,82870052
6,82871486
9,82878319
9,82868928
8,82878322
3,82874342
9,82871491
9,82874346
6,82870060
6,82871494
6,82871495
6,82880881
9,82880882
9,82871536
9,82868977
9,82881156
9,82878370
9,82870116
9,82880886
6,82881963
9,82875136
9,82858129
9,82865682
9,82864219
9,82862933
9,82862935
6,82870910
6,82870911
9,82861668
6,82861670
6,82864223
9,82870913
9,82865686
9,82862937
9,82861673
6,82861675
9,82861677
6,82870309
9,82870311
9,82870917
9,82872863
9,82873129
9,82870356
9,82873134
6,82870362
9,82870363
6,82868030
6,82868031
9,82873150
9,82870597
9,82871748
9,82863764
11,82863765
9,82871749
6,82872880
6,82868910
9,82871472
9,82870044
9,82871473
6,82873767
9,82878306
6,82871476
6,82871477
6,82868912
9,82873768
6,82873769
6,82873770
6,82868913
6,82868914
1,82874025
3,82874025
6,82874025
6,82874026
6,82878309
6,82873576
6,82870045
6,82870046
9,82871478
6,82868919
6,82878312
9,82874032
6,82868972
9,82870898
9,82858117
6,82870296
9,82861661
9,82870899
9,82870900
9,82865669
6,82870902
9,82870901
9,82870903
8,82858119
9,82865670
9,82858120
6,82864205
9,82858121
6,82870300
6,82864206
6,82864207
6,82858122
6,82861663
9,82870301
6,82864208
9,82864210
9,82870905
6,82858124
6,82858125
9,82870906
6,82864212
6,82864213
9,82862928
2,82865675
6,82865678
9,82858127
6,82864230
6,82864231
9,82858137
9,82870918
9,82858138
9,82870920
9,82858139
6,82862940
6,82862493
6,82862495
6,82862496
6,82871742
6,82871743
9,82872868
6,82873136
6,82863758
8,82863758
6,82863759
9,82873137
9,82868023
9,82872870
9,82872871
9,82872872
6,82862266
9,82862267
9,82879233
6,82879235
9,82883288
9,82879236
9,82881998
6,82881999
9,82883289
9,82879238
9,82870984
9,82881738
9,82880401
9,82881740
9,82875179
9,82883295
9,82864854
9,82862339
3,82862340
9,82864856
6,82861613
8,82861613
9,82861614
9,82853984
9,82864858
9,82853986
9,82853988
9,82864157
9,82864158
9,82863110
6,82864159
6,82861617
6,82864160
6,82870852
8,82870852
6,82864161
6,82864162
9,82863112
6,82864163
6,82864164
9,82857302
6,82863113
9,82863114
6,82864165
6,82864166
9,82853990
9,82853991
9,82861618
9,82854772
9,82863116
9,82863117
6,82863118
9,82864216
3,82871732
3,82871733
1,82853912
9,82859215
9,82864798
9,82859216
6,82860776
7,82860776
6,82860777
9,82859218
9,82860779
9,82862260
9,82853925
9,82862269
9,82862270
6,82862274
6,82862275
9,82862278
9,82863336
9,82860790
9,82857236
9,82862282
9,82857285
6,82862324
9,82880912
9,82874432
9,82881181
6,82874433
6,82875115
6,82875116
6,82874435
9,82880346
9,82875167
9,82879221
9,82881720
9,82881721
9,82881984
9,82879225
9,82883280
9,82881988
1,82860043
6,82853973
6,82853976
11,82862328
6,82864848
9,82864850
2,82857296
9,82854774
9,82863838
8,82863840
9,82871206
9,82868882
9,82863841
9,82873734
6,82874003
6,82874004
6,82874005
9,82868884
9,82868885
9,82873736
9,82873542
9,82873544
9,82868887
9,82873738
9,82863844
9,82857223
9,82864805
9,82857225
9,82859221
6,82862263
6,82853919
6,82864807
6,82853920
9,82863332
9,82870148
9,82880348
9,82879165
9,82880349
6,82881979
8,82881981
8,82881982
6,82875161
8,82875161
6,82879214
6,82879215
9,82880390
9,82881717
6,82881718
9,82879228
9,82879230
9,82881993
1,82880396
6,82879232
9,82870979
6,82886336
3,82881767
6,82881768
6,82881769
9,82881772
9,82886339
9,82879810
9,82880437
6,82886341
6,82860049
9,82864150
9,82861611
9,82871752
9,82870372
6,82863775
6,82863776
9,82872890
6,82873160
8,82871758
6,82871759
6,82873162
6,82870384
6,82870613
6,82871767
10,82872896
11,82872896
6,82873169
6,82873170
6,82871768
8,82871768
8,82868045
6,82870388
6,82870389
6,82872897
9,82872898
9,82873171
6,82873172
9,82872899
6,82873173
6,82873174
6,82870617
9,82873176
6,82871434
6,82871435
9,82871195
9,82868099
9,82863832
9,82873728
9,82868101
9,82873997
9,82868876
9,82863834
9,82868878
9,82881103
9,82881104
9,82870067
9,82880847
9,82870068
9,82878328
9,82874355
9,82880849
9,82874357
9,82878331
9,82868937
8,82868938
6,82870074
6,82880851
6,82878333
9,82881111
9,82878336
9,82868941
6,82874363
6,82870077
9,82881112
6,82880854
6,82880855
9,82881113
9,82874367
9,82874368
9,82874369
9,82874370
6,82881123
3,82874371
9,82863327
6,82879216
9,82875162
9,82879217
9,82875163
9,82875164
9,82870967
9,82883274
9,82883275
9,82880391
9,82875165
9,82881719
9,82870970
9,82880441
9,82875228
9,82870376
6,82871761
9,82870607
9,82868039
9,82868040
6,82868041
9,82870611
9,82870381
9,82873166
9,82873718
9,82870663
6,82873525
6,82873526
9,82873719
9,82873990
9,82871429
6,82871188
6,82871189
9,82871430
9,82871431
6,82873720
6,82873721
9,82863827
9,82873528
9,82863828
9,82873722
9,82873723
9,82873991
9,82871442
9,82870063
9,82873780
9,82874351
9,82878326
9,82874041
9,82870066
9,82881101
9,82880856
6,82870078
6,82873099
8,82873099
9,82872834
6,82862960
9,82872838
9,82862963
9,82871702
9,82857271
9,82864870
9,82869500
9,82862896
9,82869501
6,82869503
6,82857318
6,82857319
9,82864179
9,82862900
9,82862901
9,82857321
6,82862902
9,82861634
9,82857323
9,82857326
9,82857329
9,82861636
9,82869505
9,82857330
9,82864182
6,82864875
9,82862903
9,82861637
9,82870317
3,82862946
3,82862947
6,82873089
6,82873090
9,82858145
6,82871694
9,82870323
6,82870326
9,82861690
9,82870327
6,82862953
9,82862954
9,82858148
9,82870331
9,82871696
9,82873096
6,82863771
9,82863773
9,82872886
9,82872887
9,82868909
6,82873763
9,82870039
6,82880875
6,82880876
4,82881140
9,82881961
6,82881962
8,82881962
9,82880369
6,82875134
9,82874465
8,82870935
9,82880371
9,82870936
9,82870937
